Month,Date,Day,Hour of Day,# Transactions,Percent of Sales,Total Sales
July,07-17-2024,Wednesday,4,0.0,0.0,0.0
July,07-17-2024,Wednesday,5,0.0,0.0,0.0
July,07-17-2024,Wednesday,6,0.0,0.0,0.0
July,07-17-2024,Wednesday,7,0.0,0.0,0.0
July,07-17-2024,Wednesday,8,0.0,0.0,0.0
July,07-17-2024,Wednesday,9,0.0,0.0,0.0
July,07-17-2024,Wednesday,10,6.0,14.69,113.3
July,07-17-2024,Wednesday,11,2.0,8.59,66.25
July,07-17-2024,Wednesday,12,1.0,1.66,12.84
July,07-17-2024,Wednesday,13,2.0,13.03,100.46
July,07-17-2024,Wednesday,14,6.0,31.95,246.35
July,07-17-2024,Wednesday,15,8.0,30.05,231.68
July,07-17-2024,Wednesday,16,0.0,0.0,0.0
July,07-17-2024,Wednesday,17,0.0,0.0,0.0
July,07-17-2024,Wednesday,18,0.0,0.0,0.0
July,07-17-2024,Wednesday,19,0.0,0.0,0.0
July,07-17-2024,Wednesday,20,0.0,0.0,0.0
July,07-17-2024,Wednesday,21,0.0,0.0,0.0
July,07-17-2024,Wednesday,22,0.0,0.0,0.0
July,07-17-2024,Wednesday,23,0.0,0.0,0.0
July,07-18-2024,Thursday,0,0.0,0.0,0.0
July,07-18-2024,Thursday,1,0.0,0.0,0.0
July,07-18-2024,Thursday,2,0.0,0.0,0.0
July,07-18-2024,Thursday,3,0.0,0.0,0.0
July,07-18-2024,Thursday,4,0.0,0.0,0.0
July,07-18-2024,Thursday,5,0.0,0.0,0.0
July,07-18-2024,Thursday,6,0.0,0.0,0.0
July,07-18-2024,Thursday,7,0.0,0.0,0.0
July,07-18-2024,Thursday,8,0.0,0.0,0.0
July,07-18-2024,Thursday,9,1.0,3.82,50.0
July,07-18-2024,Thursday,10,1.0,11.47,150.0
July,07-18-2024,Thursday,11,0.0,0.0,0.0
July,07-18-2024,Thursday,12,5.0,17.09,223.59
July,07-18-2024,Thursday,13,9.0,33.39,436.67
July,07-18-2024,Thursday,14,8.0,15.84,207.23
July,07-18-2024,Thursday,15,5.0,18.36,240.16
July,07-18-2024,Thursday,16,0.0,0.0,0.0
July,07-18-2024,Thursday,17,0.0,0.0,0.0
July,07-18-2024,Thursday,18,0.0,0.0,0.0
July,07-18-2024,Thursday,19,0.0,0.0,0.0
July,07-18-2024,Thursday,20,0.0,0.0,0.0
July,07-18-2024,Thursday,21,0.0,0.0,0.0
July,07-18-2024,Thursday,22,0.0,0.0,0.0
July,07-18-2024,Thursday,23,0.0,0.0,0.0
July,07-19-2024,Friday,0,0.0,0.0,0.0
July,07-19-2024,Friday,1,0.0,0.0,0.0
July,07-19-2024,Friday,2,0.0,0.0,0.0
July,07-19-2024,Friday,3,0.0,0.0,0.0
July,07-19-2024,Friday,4,0.0,0.0,0.0
July,07-19-2024,Friday,5,0.0,0.0,0.0
July,07-19-2024,Friday,6,0.0,0.0,0.0
July,07-19-2024,Friday,7,0.0,0.0,0.0
July,07-19-2024,Friday,8,0.0,0.0,0.0
July,07-19-2024,Friday,9,1.0,0.76,12.84
July,07-19-2024,Friday,10,5.0,10.74,180.33
July,07-19-2024,Friday,11,4.0,11.94,200.62
July,07-19-2024,Friday,12,1.0,1.52,25.68
July,07-19-2024,Friday,13,1.0,1.91,32.09
July,07-19-2024,Friday,14,13.0,29.25,491.13
July,07-19-2024,Friday,15,15.0,36.2,607.92
July,07-19-2024,Friday,16,2.0,7.64,128.38
July,07-19-2024,Friday,17,0.0,0.0,0.0
July,07-19-2024,Friday,18,0.0,0.0,0.0
July,07-19-2024,Friday,19,0.0,0.0,0.0
July,07-19-2024,Friday,20,0.0,0.0,0.0
July,07-19-2024,Friday,21,0.0,0.0,0.0
July,07-19-2024,Friday,22,0.0,0.0,0.0
July,07-19-2024,Friday,23,0.0,0.0,0.0
July,07-22-2024,Monday,0,0.0,0.0,0.0
July,07-22-2024,Monday,1,0.0,0.0,0.0
July,07-22-2024,Monday,2,0.0,0.0,0.0
July,07-22-2024,Monday,3,0.0,0.0,0.0
July,07-22-2024,Monday,4,0.0,0.0,0.0
July,07-22-2024,Monday,5,0.0,0.0,0.0
July,07-22-2024,Monday,6,0.0,0.0,0.0
July,07-22-2024,Monday,7,0.0,0.0,0.0
July,07-22-2024,Monday,8,0.0,0.0,0.0
July,07-22-2024,Monday,9,1.0,8.58,45.99
July,07-22-2024,Monday,10,1.0,9.98,53.49
July,07-22-2024,Monday,11,2.0,19.76,105.89
July,07-22-2024,Monday,12,1.0,1.39,7.47
July,07-22-2024,Monday,13,1.0,13.77,73.77
July,07-22-2024,Monday,14,1.0,6.44,34.5
July,07-22-2024,Monday,15,1.0,1.5,8.06
July,07-22-2024,Monday,16,1.0,38.54,206.47
July,07-22-2024,Monday,17,0.0,0.0,0.0
July,07-22-2024,Monday,18,0.0,0.0,0.0
July,07-22-2024,Monday,19,0.0,0.0,0.0
July,07-22-2024,Monday,20,0.0,0.0,0.0
July,07-22-2024,Monday,21,0.0,0.0,0.0
July,07-22-2024,Monday,22,0.0,0.0,0.0
July,07-22-2024,Monday,23,0.0,0.0,0.0
July,07-23-2024,Tuesday,0,0.0,0.0,0.0
July,07-23-2024,Tuesday,1,0.0,0.0,0.0
July,07-23-2024,Tuesday,2,0.0,0.0,0.0
July,07-23-2024,Tuesday,3,0.0,0.0,0.0
July,07-23-2024,Tuesday,4,0.0,0.0,0.0
July,07-23-2024,Tuesday,5,0.0,0.0,0.0
July,07-23-2024,Tuesday,6,0.0,0.0,0.0
July,07-23-2024,Tuesday,7,0.0,0.0,0.0
July,07-23-2024,Tuesday,8,2.0,96.16,1105.0
July,07-23-2024,Tuesday,9,0.0,0.0,0.0
July,07-23-2024,Tuesday,10,1.0,7.72,88.79
July,07-23-2024,Tuesday,11,0.0,0.0,0.0
July,07-23-2024,Tuesday,12,2.0,2.6,29.95
July,07-23-2024,Tuesday,13,4.0,12.82,147.34
July,07-23-2024,Tuesday,14,2.0,-19.31,-221.98
July,07-23-2024,Tuesday,15,0.0,0.0,0.0
July,07-23-2024,Tuesday,16,0.0,0.0,0.0
July,07-23-2024,Tuesday,17,0.0,0.0,0.0
July,07-23-2024,Tuesday,18,0.0,0.0,0.0
July,07-23-2024,Tuesday,19,0.0,0.0,0.0
July,07-23-2024,Tuesday,20,0.0,0.0,0.0
July,07-23-2024,Tuesday,21,0.0,0.0,0.0
July,07-23-2024,Tuesday,22,0.0,0.0,0.0
July,07-23-2024,Tuesday,23,0.0,0.0,0.0
July,07-24-2024,Wednesday,0,0.0,0.0,0.0
July,07-24-2024,Wednesday,1,0.0,0.0,0.0
July,07-24-2024,Wednesday,2,0.0,0.0,0.0
July,07-24-2024,Wednesday,3,0.0,0.0,0.0
July,07-24-2024,Wednesday,4,0.0,0.0,0.0
July,07-24-2024,Wednesday,5,0.0,0.0,0.0
July,07-24-2024,Wednesday,6,0.0,0.0,0.0
July,07-24-2024,Wednesday,7,0.0,0.0,0.0
July,07-24-2024,Wednesday,8,0.0,0.0,0.0
July,07-24-2024,Wednesday,9,1.0,-184.13,-150.0
July,07-24-2024,Wednesday,10,3.0,73.16,59.6
July,07-24-2024,Wednesday,11,1.0,22.3,18.17
July,07-24-2024,Wednesday,12,1.0,51.2,41.71
July,07-24-2024,Wednesday,13,2.0,32.5,26.48
July,07-24-2024,Wednesday,14,1.0,14.73,12.0
July,07-24-2024,Wednesday,15,2.0,90.22,73.5
July,07-24-2024,Wednesday,16,0.0,0.0,0.0
July,07-24-2024,Wednesday,17,0.0,0.0,0.0
July,07-24-2024,Wednesday,18,0.0,0.0,0.0
July,07-24-2024,Wednesday,19,0.0,0.0,0.0
July,07-24-2024,Wednesday,20,0.0,0.0,0.0
July,07-24-2024,Wednesday,21,0.0,0.0,0.0
July,07-24-2024,Wednesday,22,0.0,0.0,0.0
July,07-24-2024,Wednesday,23,0.0,0.0,0.0
July,07-25-2024,Thursday,0,0.0,0.0,0.0
July,07-25-2024,Thursday,1,0.0,0.0,0.0
July,07-25-2024,Thursday,2,0.0,0.0,0.0
July,07-25-2024,Thursday,3,0.0,0.0,0.0
July,07-25-2024,Thursday,4,0.0,0.0,0.0
July,07-25-2024,Thursday,5,0.0,0.0,0.0
July,07-25-2024,Thursday,6,0.0,0.0,0.0
July,07-25-2024,Thursday,7,0.0,0.0,0.0
July,07-25-2024,Thursday,8,0.0,0.0,0.0
July,07-25-2024,Thursday,9,2.0,13.46,81.26
July,07-25-2024,Thursday,10,1.0,28.0,169.03
July,07-25-2024,Thursday,11,3.0,21.92,132.34
July,07-25-2024,Thursday,12,1.0,0.7,4.27
July,07-25-2024,Thursday,13,2.0,0.32,1.99
July,07-25-2024,Thursday,14,3.0,20.48,123.65
July,07-25-2024,Thursday,15,4.0,15.06,90.93
July,07-25-2024,Thursday,16,0.0,0.0,0.0
July,07-25-2024,Thursday,17,0.0,0.0,0.0
July,07-25-2024,Thursday,18,0.0,0.0,0.0
July,07-25-2024,Thursday,19,0.0,0.0,0.0
July,07-25-2024,Thursday,20,0.0,0.0,0.0
July,07-25-2024,Thursday,21,0.0,0.0,0.0
July,07-25-2024,Thursday,22,0.0,0.0,0.0
July,07-25-2024,Thursday,23,0.0,0.0,0.0
July,07-26-2024,Friday,0,0.0,0.0,0.0
July,07-26-2024,Friday,1,0.0,0.0,0.0
July,07-26-2024,Friday,2,0.0,0.0,0.0
July,07-26-2024,Friday,3,0.0,0.0,0.0
July,07-26-2024,Friday,4,0.0,0.0,0.0
July,07-26-2024,Friday,5,0.0,0.0,0.0
July,07-26-2024,Friday,6,0.0,0.0,0.0
July,07-26-2024,Friday,7,0.0,0.0,0.0
July,07-26-2024,Friday,8,0.0,0.0,0.0
July,07-26-2024,Friday,9,0.0,0.0,0.0
July,07-26-2024,Friday,10,2.0,0.12,87.7
July,07-26-2024,Friday,11,2.0,0.02,14.63
July,07-26-2024,Friday,12,792.0,97.73,67358.68
July,07-26-2024,Friday,13,7.0,0.44,304.33
July,07-26-2024,Friday,14,13.0,1.09,758.1
July,07-26-2024,Friday,15,4.0,0.38,267.4
July,07-26-2024,Friday,16,1.0,0.18,130.06
July,07-26-2024,Friday,17,0.0,0.0,0.0
July,07-26-2024,Friday,18,0.0,0.0,0.0
July,07-26-2024,Friday,19,0.0,0.0,0.0
July,07-26-2024,Friday,20,0.0,0.0,0.0
July,07-26-2024,Friday,21,0.0,0.0,0.0
July,07-26-2024,Friday,22,0.0,0.0,0.0
July,07-26-2024,Friday,23,0.0,0.0,0.0
July,07-29-2024,Monday,0,0.0,0.0,0.0
July,07-29-2024,Monday,1,0.0,0.0,0.0
July,07-29-2024,Monday,2,0.0,0.0,0.0
July,07-29-2024,Monday,3,0.0,0.0,0.0
July,07-29-2024,Monday,4,0.0,0.0,0.0
July,07-29-2024,Monday,5,0.0,0.0,0.0
July,07-29-2024,Monday,6,0.0,0.0,0.0
July,07-29-2024,Monday,7,0.0,0.0,0.0
July,07-29-2024,Monday,8,0.0,0.0,0.0
July,07-29-2024,Monday,9,4.0,22.75,133.18
July,07-29-2024,Monday,10,6.0,34.62,202.69
July,07-29-2024,Monday,11,0.0,0.0,0.0
July,07-29-2024,Monday,12,0.0,0.0,0.0
July,07-29-2024,Monday,13,1.0,15.79,92.44
July,07-29-2024,Monday,14,5.0,17.69,103.6
July,07-29-2024,Monday,15,2.0,9.12,53.43
July,07-29-2024,Monday,16,0.0,0.0,0.0
July,07-29-2024,Monday,17,0.0,0.0,0.0
July,07-29-2024,Monday,18,0.0,0.0,0.0
July,07-29-2024,Monday,19,0.0,0.0,0.0
July,07-29-2024,Monday,20,0.0,0.0,0.0
July,07-29-2024,Monday,21,0.0,0.0,0.0
July,07-29-2024,Monday,22,0.0,0.0,0.0
July,07-29-2024,Monday,23,0.0,0.0,0.0
July,07-30-2024,Tuesday,0,0.0,0.0,0.0
July,07-30-2024,Tuesday,1,0.0,0.0,0.0
July,07-30-2024,Tuesday,2,0.0,0.0,0.0
July,07-30-2024,Tuesday,3,0.0,0.0,0.0
July,07-30-2024,Tuesday,4,0.0,0.0,0.0
July,07-30-2024,Tuesday,5,0.0,0.0,0.0
July,07-30-2024,Tuesday,6,0.0,0.0,0.0
July,07-30-2024,Tuesday,7,0.0,0.0,0.0
July,07-30-2024,Tuesday,8,0.0,0.0,0.0
July,07-30-2024,Tuesday,9,2.0,13.14,26.73
July,07-30-2024,Tuesday,10,2.0,25.51,51.87
July,07-30-2024,Tuesday,11,1.0,1.45,2.95
July,07-30-2024,Tuesday,12,1.0,9.46,19.25
July,07-30-2024,Tuesday,13,0.0,0.0,0.0
July,07-30-2024,Tuesday,14,4.0,49.63,100.91
July,07-30-2024,Tuesday,15,1.0,0.78,1.59
July,07-30-2024,Tuesday,16,0.0,0.0,0.0
